0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.13.0
2 info using node@v24.16.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\vibecoding\ssh\new-ssh\app\.npmrc
5 silly config load:file:C:\Users\yanglu\.npmrc
6 silly config load:file:C:\Users\yanglu\AppData\Roaming\npm\etc\npmrc
7 verbose title npm list
8 verbose argv "list" "--all" "--include" "prod" "--include" "optional" "--omit" "dev" "--json" "--long" "--loglevel" "silent"
9 verbose logfile logs-max:10 dir:D:\vibecoding\ssh\new-ssh\.npm-cache\_logs\2026-06-16T11_13_15_653Z-
10 verbose logfile D:\vibecoding\ssh\new-ssh\.npm-cache\_logs\2026-06-16T11_13_15_653Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
16 error extraneous: is-array-buffer@3.0.5 D:\vibecoding\ssh\new-ssh\app\node_modules\is-array-buffer
16 error extraneous: is-async-function@2.1.1 D:\vibecoding\ssh\new-ssh\app\node_modules\is-async-function
16 error extraneous: is-bigint@1.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\is-bigint
16 error extraneous: is-boolean-object@1.2.2 D:\vibecoding\ssh\new-ssh\app\node_modules\is-boolean-object
16 error extraneous: is-callable@1.2.7 D:\vibecoding\ssh\new-ssh\app\node_modules\is-callable
16 error extraneous: is-ci@1.2.1 D:\vibecoding\ssh\new-ssh\app\node_modules\is-ci
16 error extraneous: is-cidr@3.1.1 D:\vibecoding\ssh\new-ssh\app\node_modules\is-cidr
16 error extraneous: is-core-module@2.16.1 D:\vibecoding\ssh\new-ssh\app\node_modules\is-core-module
16 error extraneous: is-data-view@1.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\is-data-view
16 error extraneous: is-date-object@1.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\is-date-object
16 error extraneous: is-finalizationregistry@1.1.1 D:\vibecoding\ssh\new-ssh\app\node_modules\is-finalizationregistry
16 error extraneous: is-fullwidth-code-point@3.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\is-fullwidth-code-point
16 error extraneous: is-generator-function@1.1.2 D:\vibecoding\ssh\new-ssh\app\node_modules\is-generator-function
16 error extraneous: is-installed-globally@0.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\is-installed-globally
16 error extraneous: is-lambda@1.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\is-lambda
16 error extraneous: is-map@2.0.3 D:\vibecoding\ssh\new-ssh\app\node_modules\is-map
16 error extraneous: is-negative-zero@2.0.3 D:\vibecoding\ssh\new-ssh\app\node_modules\is-negative-zero
16 error extraneous: is-npm@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\is-npm
16 error extraneous: is-number-object@1.1.1 D:\vibecoding\ssh\new-ssh\app\node_modules\is-number-object
16 error extraneous: is-path-inside@1.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\is-path-inside
16 error extraneous: is-redirect@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\is-redirect
16 error extraneous: is-regex@1.2.1 D:\vibecoding\ssh\new-ssh\app\node_modules\is-regex
16 error extraneous: is-retry-allowed@1.2.0 D:\vibecoding\ssh\new-ssh\app\node_modules\is-retry-allowed
16 error extraneous: is-set@2.0.3 D:\vibecoding\ssh\new-ssh\app\node_modules\is-set
16 error extraneous: is-shared-array-buffer@1.0.4 D:\vibecoding\ssh\new-ssh\app\node_modules\is-shared-array-buffer
16 error extraneous: is-stream@1.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\is-stream
16 error extraneous: is-string@1.1.1 D:\vibecoding\ssh\new-ssh\app\node_modules\is-string
16 error extraneous: is-symbol@1.1.1 D:\vibecoding\ssh\new-ssh\app\node_modules\is-symbol
16 error extraneous: is-typed-array@1.1.15 D:\vibecoding\ssh\new-ssh\app\node_modules\is-typed-array
16 error extraneous: is-typedarray@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\is-typedarray
16 error extraneous: is-weakmap@2.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\is-weakmap
16 error extraneous: is-weakref@1.1.1 D:\vibecoding\ssh\new-ssh\app\node_modules\is-weakref
16 error extraneous: is-weakset@2.0.4 D:\vibecoding\ssh\new-ssh\app\node_modules\is-weakset
16 error extraneous: isstream@0.1.2 D:\vibecoding\ssh\new-ssh\app\node_modules\isstream
16 error extraneous: jackspeak@3.4.3 D:\vibecoding\ssh\new-ssh\app\node_modules\jackspeak
16 error extraneous: jsbn@0.1.1 D:\vibecoding\ssh\new-ssh\app\node_modules\jsbn
16 error extraneous: json-parse-better-errors@1.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\json-parse-better-errors
16 error extraneous: json-parse-even-better-errors@2.3.1 D:\vibecoding\ssh\new-ssh\app\node_modules\json-parse-even-better-errors
16 error extraneous: json-schema-traverse@0.4.1 D:\vibecoding\ssh\new-ssh\app\node_modules\json-schema-traverse
16 error extraneous: json-schema@0.4.0 D:\vibecoding\ssh\new-ssh\app\node_modules\json-schema
16 error extraneous: json-stringify-safe@5.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\json-stringify-safe
16 error extraneous: jsonparse@1.3.1 D:\vibecoding\ssh\new-ssh\app\node_modules\jsonparse
16 error extraneous: JSONStream@1.3.5 D:\vibecoding\ssh\new-ssh\app\node_modules\JSONStream
16 error extraneous: jsprim@1.4.2 D:\vibecoding\ssh\new-ssh\app\node_modules\jsprim
16 error extraneous: latest-version@3.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\latest-version
16 error extraneous: lazy-property@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\lazy-property
16 error extraneous: libcipm@4.0.8 D:\vibecoding\ssh\new-ssh\app\node_modules\libcipm
16 error extraneous: libnpm@3.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\libnpm
16 error extraneous: libnpmaccess@3.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\libnpmaccess
16 error extraneous: libnpmconfig@1.2.1 D:\vibecoding\ssh\new-ssh\app\node_modules\libnpmconfig
16 error extraneous: libnpmhook@5.0.3 D:\vibecoding\ssh\new-ssh\app\node_modules\libnpmhook
16 error extraneous: libnpmorg@1.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\libnpmorg
16 error extraneous: libnpmpublish@1.1.3 D:\vibecoding\ssh\new-ssh\app\node_modules\libnpmpublish
16 error extraneous: libnpmsearch@2.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\libnpmsearch
16 error extraneous: libnpmteam@1.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\libnpmteam
16 error extraneous: libnpx@10.2.4 D:\vibecoding\ssh\new-ssh\app\node_modules\libnpx
16 error extraneous: locate-path@2.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\locate-path
16 error extraneous: lock-verify@2.2.2 D:\vibecoding\ssh\new-ssh\app\node_modules\lock-verify
16 error extraneous: lockfile@1.0.4 D:\vibecoding\ssh\new-ssh\app\node_modules\lockfile
16 error extraneous: lodash._baseuniq@4.6.0 D:\vibecoding\ssh\new-ssh\app\node_modules\lodash._baseuniq
16 error extraneous: lodash._createset@4.0.3 D:\vibecoding\ssh\new-ssh\app\node_modules\lodash._createset
16 error extraneous: lodash._root@3.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\lodash._root
16 error extraneous: lodash.clonedeep@4.5.0 D:\vibecoding\ssh\new-ssh\app\node_modules\lodash.clonedeep
16 error extraneous: lodash.union@4.6.0 D:\vibecoding\ssh\new-ssh\app\node_modules\lodash.union
16 error extraneous: lodash.uniq@4.5.0 D:\vibecoding\ssh\new-ssh\app\node_modules\lodash.uniq
16 error extraneous: lodash.without@4.4.0 D:\vibecoding\ssh\new-ssh\app\node_modules\lodash.without
16 error extraneous: lowercase-keys@1.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\lowercase-keys
16 error extraneous: lru-cache@5.1.1 D:\vibecoding\ssh\new-ssh\app\node_modules\lru-cache
16 error extraneous: make-fetch-happen@5.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\make-fetch-happen
16 error extraneous: meant@1.0.3 D:\vibecoding\ssh\new-ssh\app\node_modules\meant
16 error extraneous: mime-db@1.52.0 D:\vibecoding\ssh\new-ssh\app\node_modules\mime-db
16 error extraneous: mime-types@2.1.35 D:\vibecoding\ssh\new-ssh\app\node_modules\mime-types
16 error extraneous: minimatch@3.1.2 D:\vibecoding\ssh\new-ssh\app\node_modules\minimatch
16 error extraneous: minipass-collect@2.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\minipass-collect
16 error extraneous: minipass-fetch@3.0.5 D:\vibecoding\ssh\new-ssh\app\node_modules\minipass-fetch
16 error extraneous: minipass-flush@1.0.5 D:\vibecoding\ssh\new-ssh\app\node_modules\minipass-flush
16 error extraneous: minipass-pipeline@1.2.4 D:\vibecoding\ssh\new-ssh\app\node_modules\minipass-pipeline
16 error extraneous: minipass-sized@1.0.3 D:\vibecoding\ssh\new-ssh\app\node_modules\minipass-sized
16 error extraneous: minipass@7.1.2 D:\vibecoding\ssh\new-ssh\app\node_modules\minipass
16 error extraneous: minizlib@2.1.2 D:\vibecoding\ssh\new-ssh\app\node_modules\minizlib
16 error extraneous: mississippi@3.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\mississippi
16 error extraneous: mkdirp@0.5.6 D:\vibecoding\ssh\new-ssh\app\node_modules\mkdirp
16 error extraneous: move-concurrently@1.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\move-concurrently
16 error extraneous: mute-stream@0.0.8 D:\vibecoding\ssh\new-ssh\app\node_modules\mute-stream
16 error extraneous: negotiator@0.6.4 D:\vibecoding\ssh\new-ssh\app\node_modules\negotiator
16 error extraneous: node-fetch-npm@2.0.4 D:\vibecoding\ssh\new-ssh\app\node_modules\node-fetch-npm
16 error extraneous: node-gyp@10.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp
16 error extraneous: nopt@4.0.3 D:\vibecoding\ssh\new-ssh\app\node_modules\nopt
16 error extraneous: normalize-package-data@2.5.0 D:\vibecoding\ssh\new-ssh\app\node_modules\normalize-package-data
16 error extraneous: npm-audit-report@1.3.3 D:\vibecoding\ssh\new-ssh\app\node_modules\npm-audit-report
16 error extraneous: npm-bundled@1.1.2 D:\vibecoding\ssh\new-ssh\app\node_modules\npm-bundled
16 error extraneous: npm-cache-filename@1.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\npm-cache-filename
16 error extraneous: npm-install-checks@3.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\npm-install-checks
16 error extraneous: npm-lifecycle@3.1.5 D:\vibecoding\ssh\new-ssh\app\node_modules\npm-lifecycle
16 error extraneous: npm-logical-tree@1.2.1 D:\vibecoding\ssh\new-ssh\app\node_modules\npm-logical-tree
16 error extraneous: npm-normalize-package-bin@1.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\npm-normalize-package-bin
16 error extraneous: npm-package-arg@6.1.1 D:\vibecoding\ssh\new-ssh\app\node_modules\npm-package-arg
16 error extraneous: npm-packlist@1.4.8 D:\vibecoding\ssh\new-ssh\app\node_modules\npm-packlist
16 error extraneous: npm-pick-manifest@3.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\npm-pick-manifest
16 error extraneous: npm-profile@4.0.4 D:\vibecoding\ssh\new-ssh\app\node_modules\npm-profile
16 error extraneous: npm-registry-fetch@4.0.7 D:\vibecoding\ssh\new-ssh\app\node_modules\npm-registry-fetch
16 error extraneous: npm-run-path@2.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\npm-run-path
16 error extraneous: npm-user-validate@1.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\npm-user-validate
16 error extraneous: npmlog@4.1.2 D:\vibecoding\ssh\new-ssh\app\node_modules\npmlog
16 error extraneous: number-is-nan@1.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\number-is-nan
16 error extraneous: oauth-sign@0.9.0 D:\vibecoding\ssh\new-ssh\app\node_modules\oauth-sign
16 error extraneous: object-inspect@1.13.4 D:\vibecoding\ssh\new-ssh\app\node_modules\object-inspect
16 error extraneous: object.assign@4.1.7 D:\vibecoding\ssh\new-ssh\app\node_modules\object.assign
16 error extraneous: object.getownpropertydescriptors@2.1.9 D:\vibecoding\ssh\new-ssh\app\node_modules\object.getownpropertydescriptors
16 error extraneous: opener@1.5.2 D:\vibecoding\ssh\new-ssh\app\node_modules\opener
16 error extraneous: os-tmpdir@1.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\os-tmpdir
16 error extraneous: osenv@0.1.5 D:\vibecoding\ssh\new-ssh\app\node_modules\osenv
16 error extraneous: own-keys@1.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\own-keys
16 error extraneous: p-finally@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\p-finally
16 error extraneous: p-limit@1.3.0 D:\vibecoding\ssh\new-ssh\app\node_modules\p-limit
16 error extraneous: p-locate@2.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\p-locate
16 error extraneous: p-map@4.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\p-map
16 error extraneous: p-try@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\p-try
16 error extraneous: package-json-from-dist@1.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\package-json-from-dist
16 error extraneous: package-json@4.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\package-json
16 error extraneous: pacote@9.5.12 D:\vibecoding\ssh\new-ssh\app\node_modules\pacote
16 error extraneous: parallel-transform@1.2.0 D:\vibecoding\ssh\new-ssh\app\node_modules\parallel-transform
16 error extraneous: path-is-absolute@1.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\path-is-absolute
16 error extraneous: path-is-inside@1.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\path-is-inside
16 error extraneous: path-parse@1.0.7 D:\vibecoding\ssh\new-ssh\app\node_modules\path-parse
16 error extraneous: path-scurry@1.11.1 D:\vibecoding\ssh\new-ssh\app\node_modules\path-scurry
16 error extraneous: performance-now@2.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\performance-now
16 error extraneous: possible-typed-array-names@1.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\possible-typed-array-names
16 error extraneous: prepend-http@1.0.4 D:\vibecoding\ssh\new-ssh\app\node_modules\prepend-http
16 error extraneous: proc-log@3.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\proc-log
16 error extraneous: process-nextick-args@2.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\process-nextick-args
16 error extraneous: promise-inflight@1.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\promise-inflight
16 error extraneous: promise-retry@1.1.1 D:\vibecoding\ssh\new-ssh\app\node_modules\promise-retry
16 error extraneous: promzard@0.3.0 D:\vibecoding\ssh\new-ssh\app\node_modules\promzard
16 error extraneous: proto-list@1.2.4 D:\vibecoding\ssh\new-ssh\app\node_modules\proto-list
16 error extraneous: protoduck@5.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\protoduck
16 error extraneous: prr@1.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\prr
16 error extraneous: pseudomap@1.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\pseudomap
16 error extraneous: psl@1.15.0 D:\vibecoding\ssh\new-ssh\app\node_modules\psl
16 error extraneous: pumpify@1.5.1 D:\vibecoding\ssh\new-ssh\app\node_modules\pumpify
16 error extraneous: punycode@2.3.1 D:\vibecoding\ssh\new-ssh\app\node_modules\punycode
16 error extraneous: qrcode-terminal@0.12.0 D:\vibecoding\ssh\new-ssh\app\node_modules\qrcode-terminal
16 error extraneous: qs@6.5.3 D:\vibecoding\ssh\new-ssh\app\node_modules\qs
16 error extraneous: query-string@6.14.1 D:\vibecoding\ssh\new-ssh\app\node_modules\query-string
16 error extraneous: qw@1.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\qw
16 error extraneous: read-cmd-shim@1.0.5 D:\vibecoding\ssh\new-ssh\app\node_modules\read-cmd-shim
16 error extraneous: read-installed@4.0.3 D:\vibecoding\ssh\new-ssh\app\node_modules\read-installed
16 error extraneous: read-package-json@2.1.2 D:\vibecoding\ssh\new-ssh\app\node_modules\read-package-json
16 error extraneous: read-package-tree@5.3.1 D:\vibecoding\ssh\new-ssh\app\node_modules\read-package-tree
16 error extraneous: read@1.0.7 D:\vibecoding\ssh\new-ssh\app\node_modules\read
16 error extraneous: readable-stream@2.3.8 D:\vibecoding\ssh\new-ssh\app\node_modules\readable-stream
16 error extraneous: readdir-scoped-modules@1.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\readdir-scoped-modules
16 error extraneous: reflect.getprototypeof@1.0.10 D:\vibecoding\ssh\new-ssh\app\node_modules\reflect.getprototypeof
16 error extraneous: regexp.prototype.flags@1.5.4 D:\vibecoding\ssh\new-ssh\app\node_modules\regexp.prototype.flags
16 error extraneous: registry-auth-token@3.4.0 D:\vibecoding\ssh\new-ssh\app\node_modules\registry-auth-token
16 error extraneous: registry-url@3.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\registry-url
16 error extraneous: request@2.88.2 D:\vibecoding\ssh\new-ssh\app\node_modules\request
16 error extraneous: require-main-filename@2.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\require-main-filename
16 error extraneous: resolve-from@4.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\resolve-from
16 error extraneous: resolve@1.22.11 D:\vibecoding\ssh\new-ssh\app\node_modules\resolve
16 error extraneous: retry@0.12.0 D:\vibecoding\ssh\new-ssh\app\node_modules\retry
16 error extraneous: rimraf@2.7.1 D:\vibecoding\ssh\new-ssh\app\node_modules\rimraf
16 error extraneous: run-queue@1.0.3 D:\vibecoding\ssh\new-ssh\app\node_modules\run-queue
16 error extraneous: safe-array-concat@1.1.3 D:\vibecoding\ssh\new-ssh\app\node_modules\safe-array-concat
16 error extraneous: safe-push-apply@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\safe-push-apply
16 error extraneous: safe-regex-test@1.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\safe-regex-test
16 error extraneous: safer-buffer@2.1.2 D:\vibecoding\ssh\new-ssh\app\node_modules\safer-buffer
16 error extraneous: semver-diff@2.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\semver-diff
16 error invalid: semver@7.8.4 D:\vibecoding\ssh\new-ssh\app\node_modules\semver
16 error extraneous: semver@7.8.4 D:\vibecoding\ssh\new-ssh\app\node_modules\semver
16 error extraneous: set-blocking@2.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\set-blocking
16 error extraneous: set-function-name@2.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\set-function-name
16 error extraneous: set-proto@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\set-proto
16 error extraneous: sha@3.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\sha
16 error extraneous: side-channel-list@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\side-channel-list
16 error extraneous: side-channel-map@1.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\side-channel-map
16 error extraneous: side-channel-weakmap@1.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\side-channel-weakmap
16 error extraneous: side-channel@1.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\side-channel
16 error extraneous: slide@1.1.6 D:\vibecoding\ssh\new-ssh\app\node_modules\slide
16 error extraneous: smart-buffer@4.2.0 D:\vibecoding\ssh\new-ssh\app\node_modules\smart-buffer
16 error extraneous: socks-proxy-agent@4.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\socks-proxy-agent
16 error extraneous: socks@2.3.3 D:\vibecoding\ssh\new-ssh\app\node_modules\socks
16 error extraneous: sorted-object@2.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\sorted-object
16 error extraneous: sorted-union-stream@2.1.3 D:\vibecoding\ssh\new-ssh\app\node_modules\sorted-union-stream
16 error extraneous: spdx-correct@3.2.0 D:\vibecoding\ssh\new-ssh\app\node_modules\spdx-correct
16 error extraneous: spdx-exceptions@2.5.0 D:\vibecoding\ssh\new-ssh\app\node_modules\spdx-exceptions
16 error extraneous: spdx-expression-parse@3.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\spdx-expression-parse
16 error extraneous: spdx-license-ids@3.0.22 D:\vibecoding\ssh\new-ssh\app\node_modules\spdx-license-ids
16 error extraneous: split-on-first@1.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\split-on-first
16 error extraneous: sshpk@1.18.0 D:\vibecoding\ssh\new-ssh\app\node_modules\sshpk
16 error extraneous: ssri@6.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\ssri
16 error extraneous: stop-iteration-iterator@1.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\stop-iteration-iterator
16 error extraneous: stream-each@1.2.3 D:\vibecoding\ssh\new-ssh\app\node_modules\stream-each
16 error extraneous: stream-iterate@1.2.0 D:\vibecoding\ssh\new-ssh\app\node_modules\stream-iterate
16 error extraneous: stream-shift@1.0.3 D:\vibecoding\ssh\new-ssh\app\node_modules\stream-shift
16 error extraneous: strict-uri-encode@2.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\strict-uri-encode
16 error extraneous: string-width-cjs@npm:string-width@4.2.3 D:\vibecoding\ssh\new-ssh\app\node_modules\string-width-cjs
16 error extraneous: string.prototype.trim@1.2.10 D:\vibecoding\ssh\new-ssh\app\node_modules\string.prototype.trim
16 error extraneous: string.prototype.trimend@1.0.9 D:\vibecoding\ssh\new-ssh\app\node_modules\string.prototype.trimend
16 error extraneous: string.prototype.trimstart@1.0.8 D:\vibecoding\ssh\new-ssh\app\node_modules\string.prototype.trimstart
16 error extraneous: stringify-package@1.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\stringify-package
16 error extraneous: strip-ansi-cjs@npm:strip-ansi@6.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\strip-ansi-cjs
16 error extraneous: strip-eof@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\strip-eof
16 error extraneous: supports-color@7.2.0 D:\vibecoding\ssh\new-ssh\app\node_modules\supports-color
16 error extraneous: supports-preserve-symlinks-flag@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\supports-preserve-symlinks-flag
16 error missing: tabby-community-color-schemes@*, required by tabby@1.0.1
16 error missing: tabby-core@*, required by tabby@1.0.1
16 error missing: tabby-electron@*, required by tabby@1.0.1
16 error missing: tabby-local@*, required by tabby@1.0.1
16 error missing: tabby-plugin-manager@*, required by tabby@1.0.1
16 error missing: tabby-serial@*, required by tabby@1.0.1
16 error missing: tabby-settings@*, required by tabby@1.0.1
16 error missing: tabby-ssh@*, required by tabby@1.0.1
16 error missing: tabby-terminal@*, required by tabby@1.0.1
16 error extraneous: tar-fs@2.1.1 D:\vibecoding\ssh\new-ssh\app\node_modules\tar-fs
16 error extraneous: tar@4.4.19 D:\vibecoding\ssh\new-ssh\app\node_modules\tar
16 error extraneous: term-size@1.2.0 D:\vibecoding\ssh\new-ssh\app\node_modules\term-size
16 error extraneous: text-table@0.2.0 D:\vibecoding\ssh\new-ssh\app\node_modules\text-table
16 error extraneous: through@2.3.8 D:\vibecoding\ssh\new-ssh\app\node_modules\through
16 error extraneous: through2@2.0.5 D:\vibecoding\ssh\new-ssh\app\node_modules\through2
16 error extraneous: timed-out@4.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\timed-out
16 error extraneous: tiny-relative-date@1.3.0 D:\vibecoding\ssh\new-ssh\app\node_modules\tiny-relative-date
16 error extraneous: tough-cookie@2.5.0 D:\vibecoding\ssh\new-ssh\app\node_modules\tough-cookie
16 error extraneous: tweetnacl@0.14.5 D:\vibecoding\ssh\new-ssh\app\node_modules\tweetnacl
16 error extraneous: typed-array-buffer@1.0.3 D:\vibecoding\ssh\new-ssh\app\node_modules\typed-array-buffer
16 error extraneous: typed-array-byte-length@1.0.3 D:\vibecoding\ssh\new-ssh\app\node_modules\typed-array-byte-length
16 error extraneous: typed-array-byte-offset@1.0.4 D:\vibecoding\ssh\new-ssh\app\node_modules\typed-array-byte-offset
16 error extraneous: typed-array-length@1.0.7 D:\vibecoding\ssh\new-ssh\app\node_modules\typed-array-length
16 error extraneous: typedarray@0.0.6 D:\vibecoding\ssh\new-ssh\app\node_modules\typedarray
16 error extraneous: uid-number@0.0.6 D:\vibecoding\ssh\new-ssh\app\node_modules\uid-number
16 error extraneous: umask@1.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\umask
16 error extraneous: unbox-primitive@1.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\unbox-primitive
16 error extraneous: unique-filename@1.1.1 D:\vibecoding\ssh\new-ssh\app\node_modules\unique-filename
16 error extraneous: unique-slug@2.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\unique-slug
16 error extraneous: unique-string@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\unique-string
16 error extraneous: unpipe@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\unpipe
16 error extraneous: unzip-response@2.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\unzip-response
16 error extraneous: update-notifier@2.5.0 D:\vibecoding\ssh\new-ssh\app\node_modules\update-notifier
16 error extraneous: uri-js@4.4.1 D:\vibecoding\ssh\new-ssh\app\node_modules\uri-js
16 error extraneous: url-parse-lax@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\url-parse-lax
16 error extraneous: util-extend@1.0.3 D:\vibecoding\ssh\new-ssh\app\node_modules\util-extend
16 error extraneous: util-promisify@2.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\util-promisify
16 error extraneous: validate-npm-package-license@3.0.4 D:\vibecoding\ssh\new-ssh\app\node_modules\validate-npm-package-license
16 error extraneous: validate-npm-package-name@3.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\validate-npm-package-name
16 error extraneous: verror@1.10.0 D:\vibecoding\ssh\new-ssh\app\node_modules\verror
16 error extraneous: wcwidth@1.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\wcwidth
16 error extraneous: which-boxed-primitive@1.1.1 D:\vibecoding\ssh\new-ssh\app\node_modules\which-boxed-primitive
16 error extraneous: which-builtin-type@1.2.1 D:\vibecoding\ssh\new-ssh\app\node_modules\which-builtin-type
16 error extraneous: which-collection@1.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\which-collection
16 error extraneous: which-module@2.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\which-module
16 error extraneous: which-typed-array@1.1.19 D:\vibecoding\ssh\new-ssh\app\node_modules\which-typed-array
16 error invalid: which@2.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\which
16 error extraneous: which@2.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\which
16 error extraneous: wide-align@1.1.5 D:\vibecoding\ssh\new-ssh\app\node_modules\wide-align
16 error extraneous: widest-line@2.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\widest-line
16 error extraneous: worker-farm@1.7.0 D:\vibecoding\ssh\new-ssh\app\node_modules\worker-farm
16 error extraneous: wrap-ansi-cjs@npm:wrap-ansi@7.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\wrap-ansi-cjs
16 error extraneous: xdg-basedir@3.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\xdg-basedir
