0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.13.0
2 info using node@v24.16.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\vibecoding\ssh\new-ssh\app\.npmrc
5 silly config load:file:C:\Users\yanglu\.npmrc
6 silly config load:file:C:\Users\yanglu\AppData\Roaming\npm\etc\npmrc
7 verbose title npm list
8 verbose argv "list" "--all" "--include" "prod" "--include" "optional" "--omit" "dev" "--json" "--long" "--loglevel" "silent"
9 verbose logfile logs-max:10 dir:D:\vibecoding\ssh\new-ssh\.npm-cache\_logs\2026-06-16T12_14_08_620Z-
10 verbose logfile D:\vibecoding\ssh\new-ssh\.npm-cache\_logs\2026-06-16T12_14_08_620Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
17 error extraneous: ip-regex@2.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\ip-regex
17 error extraneous: ip@1.1.5 D:\vibecoding\ssh\new-ssh\app\node_modules\ip
17 error extraneous: is-array-buffer@3.0.5 D:\vibecoding\ssh\new-ssh\app\node_modules\is-array-buffer
17 error extraneous: is-async-function@2.1.1 D:\vibecoding\ssh\new-ssh\app\node_modules\is-async-function
17 error extraneous: is-bigint@1.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\is-bigint
17 error extraneous: is-boolean-object@1.2.2 D:\vibecoding\ssh\new-ssh\app\node_modules\is-boolean-object
17 error extraneous: is-callable@1.2.7 D:\vibecoding\ssh\new-ssh\app\node_modules\is-callable
17 error extraneous: is-ci@1.2.1 D:\vibecoding\ssh\new-ssh\app\node_modules\is-ci
17 error extraneous: is-cidr@3.1.1 D:\vibecoding\ssh\new-ssh\app\node_modules\is-cidr
17 error extraneous: is-core-module@2.16.1 D:\vibecoding\ssh\new-ssh\app\node_modules\is-core-module
17 error extraneous: is-data-view@1.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\is-data-view
17 error extraneous: is-date-object@1.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\is-date-object
17 error extraneous: is-finalizationregistry@1.1.1 D:\vibecoding\ssh\new-ssh\app\node_modules\is-finalizationregistry
17 error extraneous: is-fullwidth-code-point@3.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\is-fullwidth-code-point
17 error extraneous: is-generator-function@1.1.2 D:\vibecoding\ssh\new-ssh\app\node_modules\is-generator-function
17 error extraneous: is-installed-globally@0.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\is-installed-globally
17 error extraneous: is-lambda@1.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\is-lambda
17 error extraneous: is-map@2.0.3 D:\vibecoding\ssh\new-ssh\app\node_modules\is-map
17 error extraneous: is-negative-zero@2.0.3 D:\vibecoding\ssh\new-ssh\app\node_modules\is-negative-zero
17 error extraneous: is-npm@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\is-npm
17 error extraneous: is-number-object@1.1.1 D:\vibecoding\ssh\new-ssh\app\node_modules\is-number-object
17 error extraneous: is-path-inside@1.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\is-path-inside
17 error extraneous: is-redirect@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\is-redirect
17 error extraneous: is-regex@1.2.1 D:\vibecoding\ssh\new-ssh\app\node_modules\is-regex
17 error extraneous: is-retry-allowed@1.2.0 D:\vibecoding\ssh\new-ssh\app\node_modules\is-retry-allowed
17 error extraneous: is-set@2.0.3 D:\vibecoding\ssh\new-ssh\app\node_modules\is-set
17 error extraneous: is-shared-array-buffer@1.0.4 D:\vibecoding\ssh\new-ssh\app\node_modules\is-shared-array-buffer
17 error extraneous: is-stream@1.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\is-stream
17 error extraneous: is-string@1.1.1 D:\vibecoding\ssh\new-ssh\app\node_modules\is-string
17 error extraneous: is-symbol@1.1.1 D:\vibecoding\ssh\new-ssh\app\node_modules\is-symbol
17 error extraneous: is-typed-array@1.1.15 D:\vibecoding\ssh\new-ssh\app\node_modules\is-typed-array
17 error extraneous: is-typedarray@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\is-typedarray
17 error extraneous: is-weakmap@2.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\is-weakmap
17 error extraneous: is-weakref@1.1.1 D:\vibecoding\ssh\new-ssh\app\node_modules\is-weakref
17 error extraneous: is-weakset@2.0.4 D:\vibecoding\ssh\new-ssh\app\node_modules\is-weakset
17 error extraneous: isstream@0.1.2 D:\vibecoding\ssh\new-ssh\app\node_modules\isstream
17 error extraneous: jackspeak@3.4.3 D:\vibecoding\ssh\new-ssh\app\node_modules\jackspeak
17 error extraneous: jsbn@0.1.1 D:\vibecoding\ssh\new-ssh\app\node_modules\jsbn
17 error extraneous: json-parse-better-errors@1.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\json-parse-better-errors
17 error extraneous: json-parse-even-better-errors@2.3.1 D:\vibecoding\ssh\new-ssh\app\node_modules\json-parse-even-better-errors
17 error extraneous: json-schema-traverse@0.4.1 D:\vibecoding\ssh\new-ssh\app\node_modules\json-schema-traverse
17 error extraneous: json-schema@0.4.0 D:\vibecoding\ssh\new-ssh\app\node_modules\json-schema
17 error extraneous: json-stringify-safe@5.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\json-stringify-safe
17 error extraneous: jsonparse@1.3.1 D:\vibecoding\ssh\new-ssh\app\node_modules\jsonparse
17 error extraneous: JSONStream@1.3.5 D:\vibecoding\ssh\new-ssh\app\node_modules\JSONStream
17 error extraneous: jsprim@1.4.2 D:\vibecoding\ssh\new-ssh\app\node_modules\jsprim
17 error extraneous: latest-version@3.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\latest-version
17 error extraneous: lazy-property@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\lazy-property
17 error extraneous: libcipm@4.0.8 D:\vibecoding\ssh\new-ssh\app\node_modules\libcipm
17 error extraneous: libnpm@3.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\libnpm
17 error extraneous: libnpmaccess@3.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\libnpmaccess
17 error extraneous: libnpmconfig@1.2.1 D:\vibecoding\ssh\new-ssh\app\node_modules\libnpmconfig
17 error extraneous: libnpmhook@5.0.3 D:\vibecoding\ssh\new-ssh\app\node_modules\libnpmhook
17 error extraneous: libnpmorg@1.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\libnpmorg
17 error extraneous: libnpmpublish@1.1.3 D:\vibecoding\ssh\new-ssh\app\node_modules\libnpmpublish
17 error extraneous: libnpmsearch@2.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\libnpmsearch
17 error extraneous: libnpmteam@1.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\libnpmteam
17 error extraneous: libnpx@10.2.4 D:\vibecoding\ssh\new-ssh\app\node_modules\libnpx
17 error extraneous: locate-path@2.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\locate-path
17 error extraneous: lock-verify@2.2.2 D:\vibecoding\ssh\new-ssh\app\node_modules\lock-verify
17 error extraneous: lockfile@1.0.4 D:\vibecoding\ssh\new-ssh\app\node_modules\lockfile
17 error extraneous: lodash._baseuniq@4.6.0 D:\vibecoding\ssh\new-ssh\app\node_modules\lodash._baseuniq
17 error extraneous: lodash._createset@4.0.3 D:\vibecoding\ssh\new-ssh\app\node_modules\lodash._createset
17 error extraneous: lodash._root@3.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\lodash._root
17 error extraneous: lodash.clonedeep@4.5.0 D:\vibecoding\ssh\new-ssh\app\node_modules\lodash.clonedeep
17 error extraneous: lodash.union@4.6.0 D:\vibecoding\ssh\new-ssh\app\node_modules\lodash.union
17 error extraneous: lodash.uniq@4.5.0 D:\vibecoding\ssh\new-ssh\app\node_modules\lodash.uniq
17 error extraneous: lodash.without@4.4.0 D:\vibecoding\ssh\new-ssh\app\node_modules\lodash.without
17 error extraneous: lowercase-keys@1.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\lowercase-keys
17 error extraneous: lru-cache@5.1.1 D:\vibecoding\ssh\new-ssh\app\node_modules\lru-cache
17 error extraneous: make-fetch-happen@5.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\make-fetch-happen
17 error extraneous: meant@1.0.3 D:\vibecoding\ssh\new-ssh\app\node_modules\meant
17 error extraneous: mime-db@1.52.0 D:\vibecoding\ssh\new-ssh\app\node_modules\mime-db
17 error extraneous: mime-types@2.1.35 D:\vibecoding\ssh\new-ssh\app\node_modules\mime-types
17 error extraneous: minimatch@3.1.2 D:\vibecoding\ssh\new-ssh\app\node_modules\minimatch
17 error extraneous: minipass-collect@2.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\minipass-collect
17 error extraneous: minipass-fetch@3.0.5 D:\vibecoding\ssh\new-ssh\app\node_modules\minipass-fetch
17 error extraneous: minipass-flush@1.0.5 D:\vibecoding\ssh\new-ssh\app\node_modules\minipass-flush
17 error extraneous: minipass-pipeline@1.2.4 D:\vibecoding\ssh\new-ssh\app\node_modules\minipass-pipeline
17 error extraneous: minipass-sized@1.0.3 D:\vibecoding\ssh\new-ssh\app\node_modules\minipass-sized
17 error extraneous: minipass@7.1.2 D:\vibecoding\ssh\new-ssh\app\node_modules\minipass
17 error extraneous: minizlib@2.1.2 D:\vibecoding\ssh\new-ssh\app\node_modules\minizlib
17 error extraneous: mississippi@3.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\mississippi
17 error extraneous: mkdirp@0.5.6 D:\vibecoding\ssh\new-ssh\app\node_modules\mkdirp
17 error extraneous: move-concurrently@1.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\move-concurrently
17 error extraneous: mute-stream@0.0.8 D:\vibecoding\ssh\new-ssh\app\node_modules\mute-stream
17 error extraneous: negotiator@0.6.4 D:\vibecoding\ssh\new-ssh\app\node_modules\negotiator
17 error extraneous: node-fetch-npm@2.0.4 D:\vibecoding\ssh\new-ssh\app\node_modules\node-fetch-npm
17 error extraneous: node-gyp@10.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp
17 error extraneous: nopt@4.0.3 D:\vibecoding\ssh\new-ssh\app\node_modules\nopt
17 error extraneous: normalize-package-data@2.5.0 D:\vibecoding\ssh\new-ssh\app\node_modules\normalize-package-data
17 error extraneous: npm-audit-report@1.3.3 D:\vibecoding\ssh\new-ssh\app\node_modules\npm-audit-report
17 error extraneous: npm-bundled@1.1.2 D:\vibecoding\ssh\new-ssh\app\node_modules\npm-bundled
17 error extraneous: npm-cache-filename@1.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\npm-cache-filename
17 error extraneous: npm-install-checks@3.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\npm-install-checks
17 error extraneous: npm-lifecycle@3.1.5 D:\vibecoding\ssh\new-ssh\app\node_modules\npm-lifecycle
17 error extraneous: npm-logical-tree@1.2.1 D:\vibecoding\ssh\new-ssh\app\node_modules\npm-logical-tree
17 error extraneous: npm-normalize-package-bin@1.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\npm-normalize-package-bin
17 error extraneous: npm-package-arg@6.1.1 D:\vibecoding\ssh\new-ssh\app\node_modules\npm-package-arg
17 error extraneous: npm-packlist@1.4.8 D:\vibecoding\ssh\new-ssh\app\node_modules\npm-packlist
17 error extraneous: npm-pick-manifest@3.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\npm-pick-manifest
17 error extraneous: npm-profile@4.0.4 D:\vibecoding\ssh\new-ssh\app\node_modules\npm-profile
17 error extraneous: npm-registry-fetch@4.0.7 D:\vibecoding\ssh\new-ssh\app\node_modules\npm-registry-fetch
17 error extraneous: npm-run-path@2.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\npm-run-path
17 error extraneous: npm-user-validate@1.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\npm-user-validate
17 error extraneous: npmlog@4.1.2 D:\vibecoding\ssh\new-ssh\app\node_modules\npmlog
17 error extraneous: number-is-nan@1.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\number-is-nan
17 error extraneous: oauth-sign@0.9.0 D:\vibecoding\ssh\new-ssh\app\node_modules\oauth-sign
17 error extraneous: object-inspect@1.13.4 D:\vibecoding\ssh\new-ssh\app\node_modules\object-inspect
17 error extraneous: object.assign@4.1.7 D:\vibecoding\ssh\new-ssh\app\node_modules\object.assign
17 error extraneous: object.getownpropertydescriptors@2.1.9 D:\vibecoding\ssh\new-ssh\app\node_modules\object.getownpropertydescriptors
17 error extraneous: opener@1.5.2 D:\vibecoding\ssh\new-ssh\app\node_modules\opener
17 error extraneous: os-tmpdir@1.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\os-tmpdir
17 error extraneous: osenv@0.1.5 D:\vibecoding\ssh\new-ssh\app\node_modules\osenv
17 error extraneous: own-keys@1.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\own-keys
17 error extraneous: p-finally@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\p-finally
17 error extraneous: p-limit@1.3.0 D:\vibecoding\ssh\new-ssh\app\node_modules\p-limit
17 error extraneous: p-locate@2.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\p-locate
17 error extraneous: p-map@4.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\p-map
17 error extraneous: p-try@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\p-try
17 error extraneous: package-json-from-dist@1.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\package-json-from-dist
17 error extraneous: package-json@4.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\package-json
17 error extraneous: pacote@9.5.12 D:\vibecoding\ssh\new-ssh\app\node_modules\pacote
17 error extraneous: parallel-transform@1.2.0 D:\vibecoding\ssh\new-ssh\app\node_modules\parallel-transform
17 error extraneous: path-is-absolute@1.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\path-is-absolute
17 error extraneous: path-is-inside@1.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\path-is-inside
17 error extraneous: path-parse@1.0.7 D:\vibecoding\ssh\new-ssh\app\node_modules\path-parse
17 error extraneous: path-scurry@1.11.1 D:\vibecoding\ssh\new-ssh\app\node_modules\path-scurry
17 error extraneous: performance-now@2.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\performance-now
17 error extraneous: possible-typed-array-names@1.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\possible-typed-array-names
17 error extraneous: prepend-http@1.0.4 D:\vibecoding\ssh\new-ssh\app\node_modules\prepend-http
17 error extraneous: proc-log@3.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\proc-log
17 error extraneous: process-nextick-args@2.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\process-nextick-args
17 error extraneous: promise-inflight@1.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\promise-inflight
17 error extraneous: promise-retry@1.1.1 D:\vibecoding\ssh\new-ssh\app\node_modules\promise-retry
17 error extraneous: promzard@0.3.0 D:\vibecoding\ssh\new-ssh\app\node_modules\promzard
17 error extraneous: proto-list@1.2.4 D:\vibecoding\ssh\new-ssh\app\node_modules\proto-list
17 error extraneous: protoduck@5.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\protoduck
17 error extraneous: prr@1.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\prr
17 error extraneous: pseudomap@1.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\pseudomap
17 error extraneous: psl@1.15.0 D:\vibecoding\ssh\new-ssh\app\node_modules\psl
17 error extraneous: pumpify@1.5.1 D:\vibecoding\ssh\new-ssh\app\node_modules\pumpify
17 error extraneous: punycode@2.3.1 D:\vibecoding\ssh\new-ssh\app\node_modules\punycode
17 error extraneous: qrcode-terminal@0.12.0 D:\vibecoding\ssh\new-ssh\app\node_modules\qrcode-terminal
17 error extraneous: qs@6.5.3 D:\vibecoding\ssh\new-ssh\app\node_modules\qs
17 error extraneous: query-string@6.14.1 D:\vibecoding\ssh\new-ssh\app\node_modules\query-string
17 error extraneous: qw@1.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\qw
17 error extraneous: read-cmd-shim@1.0.5 D:\vibecoding\ssh\new-ssh\app\node_modules\read-cmd-shim
17 error extraneous: read-installed@4.0.3 D:\vibecoding\ssh\new-ssh\app\node_modules\read-installed
17 error extraneous: read-package-json@2.1.2 D:\vibecoding\ssh\new-ssh\app\node_modules\read-package-json
17 error extraneous: read-package-tree@5.3.1 D:\vibecoding\ssh\new-ssh\app\node_modules\read-package-tree
17 error extraneous: read@1.0.7 D:\vibecoding\ssh\new-ssh\app\node_modules\read
17 error extraneous: readable-stream@2.3.8 D:\vibecoding\ssh\new-ssh\app\node_modules\readable-stream
17 error extraneous: readdir-scoped-modules@1.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\readdir-scoped-modules
17 error extraneous: reflect.getprototypeof@1.0.10 D:\vibecoding\ssh\new-ssh\app\node_modules\reflect.getprototypeof
17 error extraneous: regexp.prototype.flags@1.5.4 D:\vibecoding\ssh\new-ssh\app\node_modules\regexp.prototype.flags
17 error extraneous: registry-auth-token@3.4.0 D:\vibecoding\ssh\new-ssh\app\node_modules\registry-auth-token
17 error extraneous: registry-url@3.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\registry-url
17 error extraneous: request@2.88.2 D:\vibecoding\ssh\new-ssh\app\node_modules\request
17 error extraneous: require-main-filename@2.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\require-main-filename
17 error extraneous: resolve-from@4.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\resolve-from
17 error extraneous: resolve@1.22.11 D:\vibecoding\ssh\new-ssh\app\node_modules\resolve
17 error extraneous: retry@0.12.0 D:\vibecoding\ssh\new-ssh\app\node_modules\retry
17 error extraneous: rimraf@2.7.1 D:\vibecoding\ssh\new-ssh\app\node_modules\rimraf
17 error extraneous: run-queue@1.0.3 D:\vibecoding\ssh\new-ssh\app\node_modules\run-queue
17 error extraneous: safe-array-concat@1.1.3 D:\vibecoding\ssh\new-ssh\app\node_modules\safe-array-concat
17 error extraneous: safe-push-apply@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\safe-push-apply
17 error extraneous: safe-regex-test@1.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\safe-regex-test
17 error extraneous: safer-buffer@2.1.2 D:\vibecoding\ssh\new-ssh\app\node_modules\safer-buffer
17 error extraneous: semver-diff@2.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\semver-diff
17 error invalid: semver@7.8.4 D:\vibecoding\ssh\new-ssh\app\node_modules\semver
17 error extraneous: semver@7.8.4 D:\vibecoding\ssh\new-ssh\app\node_modules\semver
17 error extraneous: set-blocking@2.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\set-blocking
17 error extraneous: set-function-name@2.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\set-function-name
17 error extraneous: set-proto@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\set-proto
17 error extraneous: sha@3.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\sha
17 error extraneous: side-channel-list@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\side-channel-list
17 error extraneous: side-channel-map@1.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\side-channel-map
17 error extraneous: side-channel-weakmap@1.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\side-channel-weakmap
17 error extraneous: side-channel@1.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\side-channel
17 error extraneous: slide@1.1.6 D:\vibecoding\ssh\new-ssh\app\node_modules\slide
17 error extraneous: smart-buffer@4.2.0 D:\vibecoding\ssh\new-ssh\app\node_modules\smart-buffer
17 error extraneous: socks-proxy-agent@4.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\socks-proxy-agent
17 error extraneous: socks@2.3.3 D:\vibecoding\ssh\new-ssh\app\node_modules\socks
17 error extraneous: sorted-object@2.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\sorted-object
17 error extraneous: sorted-union-stream@2.1.3 D:\vibecoding\ssh\new-ssh\app\node_modules\sorted-union-stream
17 error extraneous: spdx-correct@3.2.0 D:\vibecoding\ssh\new-ssh\app\node_modules\spdx-correct
17 error extraneous: spdx-exceptions@2.5.0 D:\vibecoding\ssh\new-ssh\app\node_modules\spdx-exceptions
17 error extraneous: spdx-expression-parse@3.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\spdx-expression-parse
17 error extraneous: spdx-license-ids@3.0.22 D:\vibecoding\ssh\new-ssh\app\node_modules\spdx-license-ids
17 error extraneous: split-on-first@1.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\split-on-first
17 error extraneous: sshpk@1.18.0 D:\vibecoding\ssh\new-ssh\app\node_modules\sshpk
17 error extraneous: ssri@6.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\ssri
17 error extraneous: stop-iteration-iterator@1.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\stop-iteration-iterator
17 error extraneous: stream-each@1.2.3 D:\vibecoding\ssh\new-ssh\app\node_modules\stream-each
17 error extraneous: stream-iterate@1.2.0 D:\vibecoding\ssh\new-ssh\app\node_modules\stream-iterate
17 error extraneous: stream-shift@1.0.3 D:\vibecoding\ssh\new-ssh\app\node_modules\stream-shift
17 error extraneous: strict-uri-encode@2.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\strict-uri-encode
17 error extraneous: string-width-cjs@npm:string-width@4.2.3 D:\vibecoding\ssh\new-ssh\app\node_modules\string-width-cjs
17 error extraneous: string.prototype.trim@1.2.10 D:\vibecoding\ssh\new-ssh\app\node_modules\string.prototype.trim
17 error extraneous: string.prototype.trimend@1.0.9 D:\vibecoding\ssh\new-ssh\app\node_modules\string.prototype.trimend
17 error extraneous: string.prototype.trimstart@1.0.8 D:\vibecoding\ssh\new-ssh\app\node_modules\string.prototype.trimstart
17 error extraneous: stringify-package@1.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\stringify-package
17 error extraneous: strip-ansi-cjs@npm:strip-ansi@6.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\strip-ansi-cjs
17 error extraneous: strip-eof@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\strip-eof
17 error extraneous: supports-color@7.2.0 D:\vibecoding\ssh\new-ssh\app\node_modules\supports-color
17 error extraneous: supports-preserve-symlinks-flag@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\supports-preserve-symlinks-flag
17 error missing: tabby-community-color-schemes@*, required by tabby@1.0.1
17 error missing: tabby-core@*, required by tabby@1.0.1
17 error missing: tabby-electron@*, required by tabby@1.0.1
17 error missing: tabby-local@*, required by tabby@1.0.1
17 error missing: tabby-plugin-manager@*, required by tabby@1.0.1
17 error missing: tabby-serial@*, required by tabby@1.0.1
17 error missing: tabby-settings@*, required by tabby@1.0.1
17 error missing: tabby-ssh@*, required by tabby@1.0.1
17 error missing: tabby-terminal@*, required by tabby@1.0.1
17 error extraneous: tar-fs@2.1.1 D:\vibecoding\ssh\new-ssh\app\node_modules\tar-fs
17 error extraneous: tar@4.4.19 D:\vibecoding\ssh\new-ssh\app\node_modules\tar
17 error extraneous: term-size@1.2.0 D:\vibecoding\ssh\new-ssh\app\node_modules\term-size
17 error extraneous: text-table@0.2.0 D:\vibecoding\ssh\new-ssh\app\node_modules\text-table
17 error extraneous: through@2.3.8 D:\vibecoding\ssh\new-ssh\app\node_modules\through
17 error extraneous: through2@2.0.5 D:\vibecoding\ssh\new-ssh\app\node_modules\through2
17 error extraneous: timed-out@4.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\timed-out
17 error extraneous: tiny-relative-date@1.3.0 D:\vibecoding\ssh\new-ssh\app\node_modules\tiny-relative-date
17 error extraneous: tough-cookie@2.5.0 D:\vibecoding\ssh\new-ssh\app\node_modules\tough-cookie
17 error extraneous: tweetnacl@0.14.5 D:\vibecoding\ssh\new-ssh\app\node_modules\tweetnacl
17 error extraneous: typed-array-buffer@1.0.3 D:\vibecoding\ssh\new-ssh\app\node_modules\typed-array-buffer
17 error extraneous: typed-array-byte-length@1.0.3 D:\vibecoding\ssh\new-ssh\app\node_modules\typed-array-byte-length
17 error extraneous: typed-array-byte-offset@1.0.4 D:\vibecoding\ssh\new-ssh\app\node_modules\typed-array-byte-offset
17 error extraneous: typed-array-length@1.0.7 D:\vibecoding\ssh\new-ssh\app\node_modules\typed-array-length
17 error extraneous: typedarray@0.0.6 D:\vibecoding\ssh\new-ssh\app\node_modules\typedarray
17 error extraneous: uid-number@0.0.6 D:\vibecoding\ssh\new-ssh\app\node_modules\uid-number
17 error extraneous: umask@1.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\umask
17 error extraneous: unbox-primitive@1.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\unbox-primitive
17 error extraneous: unique-filename@1.1.1 D:\vibecoding\ssh\new-ssh\app\node_modules\unique-filename
17 error extraneous: unique-slug@2.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\unique-slug
17 error extraneous: unique-string@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\unique-string
17 error extraneous: unpipe@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\unpipe
17 error extraneous: unzip-response@2.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\unzip-response
17 error extraneous: update-notifier@2.5.0 D:\vibecoding\ssh\new-ssh\app\node_modules\update-notifier
17 error extraneous: uri-js@4.4.1 D:\vibecoding\ssh\new-ssh\app\node_modules\uri-js
17 error extraneous: url-parse-lax@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\url-parse-lax
17 error extraneous: util-extend@1.0.3 D:\vibecoding\ssh\new-ssh\app\node_modules\util-extend
17 error extraneous: util-promisify@2.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\util-promisify
17 error extraneous: validate-npm-package-license@3.0.4 D:\vibecoding\ssh\new-ssh\app\node_modules\validate-npm-package-license
17 error extraneous: validate-npm-package-name@3.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\validate-npm-package-name
17 error extraneous: verror@1.10.0 D:\vibecoding\ssh\new-ssh\app\node_modules\verror
17 error extraneous: wcwidth@1.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\wcwidth
17 error extraneous: which-boxed-primitive@1.1.1 D:\vibecoding\ssh\new-ssh\app\node_modules\which-boxed-primitive
17 error extraneous: which-builtin-type@1.2.1 D:\vibecoding\ssh\new-ssh\app\node_modules\which-builtin-type
17 error extraneous: which-collection@1.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\which-collection
17 error extraneous: which-module@2.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\which-module
17 error extraneous: which-typed-array@1.1.19 D:\vibecoding\ssh\new-ssh\app\node_modules\which-typed-array
17 error invalid: which@2.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\which
17 error extraneous: which@2.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\which
17 error extraneous: wide-align@1.1.5 D:\vibecoding\ssh\new-ssh\app\node_modules\wide-align
17 error extraneous: widest-line@2.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\widest-line
17 error extraneous: worker-farm@1.7.0 D:\vibecoding\ssh\new-ssh\app\node_modules\worker-farm
